"1"," ""Llh:  1.07203442457829E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.295415E-02, -1.956972E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203101239562E+03; Pars: -1.151811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02,  4.302845E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203094127848E+03; Pars: -1.153811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02,  4.302845E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203096466508E+03; Pars: -1.152811E+00,  2.317991E-01,  2.313171E-03,  2.297712E-02,  4.302845E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203101016661E+03; Pars: -1.152811E+00,  2.313360E-01,  2.313171E-03,  2.297712E-02,  4.302845E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07042100282830E+03; Pars: -1.152811E+00,  2.315674E-01,  3.313171E-03,  2.297712E-02,  4.302845E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203231971121E+03; Pars: -1.152811E+00,  2.315674E-01,  1.313171E-03,  2.297712E-02,  4.302845E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203122211391E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.300011E-02,  4.302845E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203036124061E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.295415E-02,  4.302845E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07081993902931E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02,  1.043028E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243408557478E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203632356417E+03; Pars: -1.151811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -1.956972E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203634777760E+03; Pars: -1.153811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -1.956972E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203636964011E+03; Pars: -1.152811E+00,  2.317991E-01,  2.313171E-03,  2.297712E-02, -1.956972E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203632296190E+03; Pars: -1.152811E+00,  2.313360E-01,  2.313171E-03,  2.297712E-02, -1.956972E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203605980699E+03; Pars: -1.152811E+00,  2.315674E-01,  3.313171E-03,  2.297712E-02, -1.956972E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07042483873859E+03; Pars: -1.152811E+00,  2.315674E-01,  1.313171E-03,  2.297712E-02, -1.956972E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203786928471E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.300011E-02, -1.956972E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203442457829E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.295415E-02, -1.956972E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243408557478E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07085916502927E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -2.956972E-03"""
"1","
"
"0","alpha.bar <- as.numeric(fit.ghypuv(l_ret)@alpha.bar)"
"1","[1]"
"1"," ""Llh:  1.04235935653753E+03; Pars:  1.000000E+00,  5.000000E-01,  1.438934E-03,  1.545471E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.03904174437838E+03; Pars:  1.416984E+00,  5.000000E-01,  1.438934E-03,  1.545471E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04119147355515E+03; Pars:  1.000000E+00,  7.586892E-01,  1.438934E-03,  1.545471E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh: -1.56197241949117E+04; Pars:  1.000000E+00,  5.000000E-01,  4.184231E-01,  1.545471E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06112459130543E+03; Pars:  1.000000E+00,  5.000000E-01,  1.438934E-03,  2.345064E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh: -1.19849448998153E+04; Pars:  1.000000E+00,  5.000000E-01,  1.438934E-03,  1.545471E-02,  4.169842E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -3.31845080265514E+02; Pars:  1.166794E+00,  5.907552E-01, -4.155452E-01,  1.825990E-02,  1.667937E-01"""
"1","
"
"1","[1]"
"1"," ""Llh:  2.13939047515058E+02; Pars:  1.125095E+00,  5.666282E-01, -2.070531E-01,  1.751415E-02,  1.250952E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -7.05784117169553E+04; Pars:  1.216832E+00,  6.210676E-01, -8.195790E-02,  1.919684E-02, -3.669461E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -1.15914993767898E+03; Pars:  1.054208E+00,  5.278521E-01, -1.941027E-02,  1.631560E-02,  2.210016E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -2.70603679449804E+04; Pars:  1.162624E+00,  5.882970E-01, -6.110869E-02,  1.818392E-02, -1.709635E-01"""
"1","
"
"1","[1]"
"1"," ""Llh:  2.78918086203811E+02; Pars:  1.081312E+00,  5.423546E-01, -2.983488E-02,  1.676386E-02,  1.230103E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -2.35721313656320E+01; Pars:  1.074223E+00,  5.385236E-01,  1.974215E-01,  1.664545E-02, -7.589112E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  5.10544777658555E+02; Pars:  1.112377E+00,  5.594674E-01, -1.059345E-01,  1.729281E-02,  7.484866E-02"""
"1","
"
"1","[1]"
"1"," ""Llh: -3.09845023338480E+03; Pars:  1.130433E+00,  5.696606E-01, -1.023662E-02,  1.760788E-02, -9.307086E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  6.29382456597104E+02; Pars:  1.093592E+00,  5.490559E-01, -2.493531E-02,  1.697100E-02,  6.899003E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  4.28673973064548E+02; Pars:  1.091853E+00,  5.481020E-01,  9.826266E-02,  1.694151E-02, -4.725264E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  7.51142190186995E+02; Pars:  1.107246E+00,  5.566042E-01, -5.488520E-02,  1.720431E-02,  4.432333E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  2.06977541230995E+02; Pars:  1.116100E+00,  5.615541E-01,  5.283528E-03,  1.735731E-02, -5.126070E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  8.30070927075970E+02; Pars:  1.099219E+00,  5.521541E-01, -1.738060E-02,  1.706676E-02,  3.892735E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  7.43464586151845E+02; Pars:  1.099235E+00,  5.521629E-01,  5.023525E-02,  1.706703E-02, -2.875239E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  9.09712045799361E+02; Pars:  1.105243E+00,  5.554905E-01, -2.860509E-02,  1.716989E-02,  2.605440E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  8.04797515224813E+02; Pars:  1.109672E+00,  5.579560E-01,  8.240863E-03,  1.724609E-02, -2.850559E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  9.55003056447365E+02; Pars:  1.101832E+00,  5.535989E-01, -1.097524E-02,  1.711142E-02,  2.206911E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  9.44289853072745E+02; Pars:  1.102283E+00,  5.538485E-01,  2.651729E-02,  1.711913E-02, -1.722675E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.02353681816151E+03; Pars:  1.103023E+00,  5.542586E-01,  1.273669E-02,  1.713181E-02, -6.406466E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  9.78505373928213E+02; Pars:  1.106171E+00,  5.560058E-01,  1.837221E-02,  1.718582E-02, -2.463170E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.03162033059587E+03; Pars:  1.105086E+00,  5.554031E-01,  1.103535E-02,  1.716719E-02, -1.295650E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.01480295286984E+03; Pars:  1.105805E+00,  5.558025E-01, -6.020260E-03,  1.717953E-02,  1.223867E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04737152690671E+03; Pars:  1.103719E+00,  5.546441E-01,  8.047455E-03,  1.714373E-02, -4.498883E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.02358111926440E+03; Pars:  1.103195E+00,  5.543538E-01, -5.514071E-03,  1.713475E-02,  1.115694E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04936914087261E+03; Pars:  1.104613E+00,  5.551406E-01,  6.897993E-03,  1.715907E-02, -6.928137E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06258306569861E+03; Pars:  6.663486E-01,  6.420939E-01,  6.265966E-03,  1.984675E-02, -4.570808E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05704024142978E+03; Pars:  2.910308E-01,  7.276337E-01,  8.679482E-03,  2.249073E-02, -6.856212E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05721365192389E+03; Pars:  9.498722E-01,  3.958389E-01,  8.196779E-03,  2.193516E-02, -6.399131E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06141797083134E+03; Pars:  9.624042E-01,  4.657521E-01,  6.507318E-03,  2.009652E-02, -4.799348E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04633123575292E+03; Pars:  9.348339E-01,  5.838299E-01,  1.022413E-02,  2.436491E-02, -8.318870E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05772774033894E+03; Pars:  9.511254E-01,  5.616390E-01,  8.027833E-03,  2.174397E-02, -6.239153E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05957302346430E+03; Pars:  7.700780E-01,  5.289553E-01,  3.607762E-03,  2.415537E-02, -4.516095E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06310760114308E+03; Pars:  8.534881E-01,  5.352638E-01,  4.717686E-03,  2.217107E-02, -4.511792E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05291212978915E+03; Pars:  6.687332E-01,  5.208305E-01,  3.885102E-03,  2.673882E-02, -1.120304E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06048350686817E+03; Pars:  7.777032E-01,  5.292039E-01,  4.638325E-03,  2.393206E-02, -2.572262E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06586942097414E+03; Pars:  7.528523E-01,  5.026995E-01,  1.399459E-03,  2.192572E-02, -3.425314E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06180442305037E+03; Pars:  6.537157E-01,  4.755915E-01, -1.914729E-03,  2.201717E-02,  2.605779E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06329551603308E+03; Pars:  9.163340E-01,  5.226571E-01,  3.493421E-03,  1.923543E-02, -3.117530E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06503523010183E+03; Pars:  8.816763E-01,  5.242862E-01,  3.779647E-03,  2.031522E-02, -2.981213E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05646729993855E+03; Pars:  6.467078E-01,  5.637794E-01,  7.629096E-03,  1.853507E-02, -6.882277E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06447611808163E+03; Pars:  9.116770E-01,  5.152344E-01,  2.986475E-03,  2.211132E-02, -1.720569E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06398378526253E+03; Pars:  6.640127E-01,  6.301797E-01,  1.152375E-03,  2.247117E-02, -8.514173E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06541002445643E+03; Pars:  7.386106E-01,  5.843015E-01,  2.491111E-03,  2.185241E-02, -1.838400E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05934649821703E+03; Pars:  9.889731E-01,  4.401859E-01, -1.162159E-04,  2.364727E-02,  1.300546E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06506185559569E+03; Pars:  7.470047E-01,  5.842624E-01,  4.670421E-03,  2.073539E-02, -3.424854E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06601718616445E+03; Pars:  7.592402E-01,  5.468683E-01,  1.413159E-03,  2.060886E-02,  3.887650E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06336314095082E+03; Pars:  7.121162E-01,  5.527646E-01, -2.391047E-04,  1.986954E-02,  2.839044E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06653043249471E+03; Pars:  6.400767E-01,  5.818312E-01,  2.515043E-03,  2.009101E-02, -1.558724E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06556360201285E+03; Pars:  5.042766E-01,  6.182913E-01,  2.279328E-03,  1.915118E-02, -1.477802E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06634432365801E+03; Pars:  5.734375E-01,  5.961079E-01,  1.216030E-03,  2.177043E-02,  2.709149E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06659555559496E+03; Pars:  6.504972E-01,  5.772790E-01,  1.856934E-03,  2.139714E-02, -5.421171E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06408510563682E+03; Pars:  6.695060E-01,  5.323491E-01, -8.001385E-04,  2.159900E-02,  1.867651E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06622391550505E+03; Pars:  7.276301E-01,  5.708277E-01,  3.302781E-03,  2.094800E-02, -2.101728E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06650885485607E+03; Pars:  6.735080E-01,  5.273690E-01,  1.703840E-03,  2.015134E-02,  1.758657E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06674593630022E+03; Pars:  6.897836E-01,  5.410598E-01,  1.900658E-03,  2.056377E-02, -3.277007E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06571911654653E+03; Pars:  6.340389E-01,  6.312740E-01,  2.995971E-03,  1.957532E-02, -1.314071E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06649681156907E+03; Pars:  7.231489E-01,  5.321522E-01,  1.798587E-03,  2.131290E-02, -5.854162E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06674669958647E+03; Pars:  6.132144E-01,  5.739906E-01,  3.136442E-03,  2.110786E-02, -2.435039E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06603317939043E+03; Pars:  5.402015E-01,  5.880521E-01,  3.998084E-03,  2.136187E-02, -3.846942E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06691739325201E+03; Pars:  5.990583E-01,  5.511152E-01,  1.180285E-03,  2.082937E-02, -7.787110E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06627353673627E+03; Pars:  5.347723E-01,  5.415157E-01,  1.190368E-04,  2.077031E-02,  9.340573E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06706614934575E+03; Pars:  5.539032E-01,  5.995070E-01,  2.437158E-03,  2.028568E-02, -1.391165E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06677041342589E+03; Pars:  4.692803E-01,  6.363169E-01,  2.756444E-03,  1.979079E-02, -1.794039E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06691034547299E+03; Pars:  6.025059E-01,  5.549220E-01,  1.689548E-03,  2.160257E-02, -3.508330E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06706563254871E+03; Pars:  6.118986E-01,  5.615303E-01,  1.895922E-03,  2.121434E-02, -6.528058E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06712693244670E+03; Pars:  5.766460E-01,  5.531440E-01,  2.363251E-03,  2.021442E-02, -1.411716E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06657920686572E+03; Pars:  5.397205E-01,  5.414575E-01,  2.616410E-03,  1.964781E-02, -1.846515E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06723655722643E+03; Pars:  4.921046E-01,  5.954097E-01,  2.504566E-03,  2.088996E-02, -2.059738E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06684958503964E+03; Pars:  3.932650E-01,  6.245989E-01,  2.806520E-03,  2.105499E-02, -2.925757E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06689841894748E+03; Pars:  5.202299E-01,  5.695355E-01,  1.016030E-03,  2.026719E-02,  1.977212E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06720227538441E+03; Pars:  5.434760E-01,  5.706460E-01,  1.546133E-03,  2.047417E-02, -4.604689E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06710385047481E+03; Pars:  5.121531E-01,  6.014963E-01,  3.118527E-03,  2.039734E-02, -2.312486E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06727212012137E+03; Pars:  5.338794E-01,  5.884849E-01,  2.633967E-03,  2.050450E-02, -1.753832E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06659448805609E+03; Pars:  4.681050E-01,  6.015157E-01,  2.698109E-03,  1.975641E-02, -2.177962E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06727999128189E+03; Pars:  5.759502E-01,  5.712703E-01,  2.096468E-03,  2.084007E-02, -1.034095E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06747268908194E+03; Pars:  5.349193E-01,  5.526432E-01,  2.020596E-03,  2.088487E-02, -1.296775E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06749957830350E+03; Pars:  5.254274E-01,  5.306036E-01,  1.812315E-03,  2.119107E-02, -1.249580E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06727890448938E+03; Pars:  4.916890E-01,  5.890793E-01,  1.874128E-03,  2.135781E-02, -1.211370E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06739489178584E+03; Pars:  5.129283E-01,  5.798823E-01,  1.996409E-03,  2.106604E-02, -1.261457E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06710971553933E+03; Pars:  5.126399E-01,  5.746910E-01,  2.871357E-03,  2.132860E-02, -2.483012E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06737358861712E+03; Pars:  5.357670E-01,  5.716546E-01,  1.877439E-03,  2.068451E-02, -9.661047E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06735748825300E+03; Pars:  5.814763E-01,  5.418915E-01,  1.662073E-03,  2.082160E-02, -4.462896E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06742585757074E+03; Pars:  5.591334E-01,  5.548023E-01,  1.872697E-03,  2.083867E-02, -8.496517E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06717311521555E+03; Pars:  5.498031E-01,  5.354934E-01,  1.228165E-03,  2.135064E-02, -3.905229E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06740248575159E+03; Pars:  5.378603E-01,  5.747646E-01,  2.282516E-03,  2.071284E-02, -1.413005E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06755837376394E+03; Pars:  4.924963E-01,  5.529771E-01,  1.840082E-03,  2.095545E-02, -1.261824E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06758398058787E+03; Pars:  4.507694E-01,  5.440513E-01,  1.711889E-03,  2.101338E-02, -1.375689E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06756029259325E+03; Pars:  4.986805E-01,  5.417733E-01,  1.992891E-03,  2.124669E-02, -1.493648E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06754985977281E+03; Pars:  5.079521E-01,  5.490939E-01,  1.964028E-03,  2.110473E-02, -1.361763E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06765506511894E+03; Pars:  5.158201E-01,  5.197596E-01,  1.872514E-03,  2.093326E-02, -1.291173E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06770370579140E+03; Pars:  5.172661E-01,  4.920779E-01,  1.810567E-03,  2.086719E-02, -1.306032E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06755074684250E+03; Pars:  4.826504E-01,  4.927991E-01,  1.397627E-03,  2.135354E-02, -1.096836E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06761324012908E+03; Pars:  4.964529E-01,  5.121238E-01,  1.618849E-03,  2.119153E-02, -1.175878E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06747618491045E+03; Pars:  4.363051E-01,  4.944431E-01,  1.705908E-03,  2.136764E-02, -1.790679E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06759075883602E+03; Pars:  4.670122E-01,  5.088875E-01,  1.747605E-03,  2.123415E-02, -1.555423E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06771723944829E+03; Pars:  4.466450E-01,  5.084228E-01,  1.740405E-03,  2.102939E-02, -1.513088E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06772159999493E+03; Pars:  4.072538E-01,  4.976826E-01,  1.704450E-03,  2.094901E-02, -1.644841E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06757111737255E+03; Pars:  4.368212E-01,  4.813174E-01,  1.444453E-03,  2.085629E-02, -1.329497E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06765457560781E+03; Pars:  4.522860E-01,  4.957675E-01,  1.581563E-03,  2.095321E-02, -1.370535E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06773367182960E+03; Pars:  4.853390E-01,  4.618113E-01,  1.673325E-03,  2.106368E-02, -1.445394E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06771371142327E+03; Pars:  5.026239E-01,  4.254778E-01,  1.654042E-03,  2.108887E-02, -1.480246E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06775801717038E+03; Pars:  4.764269E-01,  4.749192E-01,  1.607896E-03,  2.077758E-02, -1.221649E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06770814599910E+03; Pars:  4.811343E-01,  4.587951E-01,  1.538042E-03,  2.055299E-02, -1.054763E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06763109608878E+03; Pars:  4.389759E-01,  4.578936E-01,  1.732271E-03,  2.065573E-02, -1.619502E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06771340098544E+03; Pars:  4.533451E-01,  4.708875E-01,  1.703915E-03,  2.078840E-02, -1.508596E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06781570272728E+03; Pars:  4.835664E-01,  4.633584E-01,  1.818499E-03,  2.082478E-02, -1.480070E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06785015569380E+03; Pars:  4.992065E-01,  4.479572E-01,  1.936967E-03,  2.076086E-02, -1.534838E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06772212184319E+03; Pars:  4.113625E-01,  4.496166E-01,  1.640055E-03,  2.086794E-02, -1.636096E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06776801998519E+03; Pars:  4.378384E-01,  4.598755E-01,  1.682683E-03,  2.086775E-02, -1.553580E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06785765155111E+03; Pars:  4.690807E-01,  4.654235E-01,  1.738213E-03,  2.097899E-02, -1.451525E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06791015785607E+03; Pars:  4.769485E-01,  4.627152E-01,  1.755362E-03,  2.107493E-02, -1.422989E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06782974989579E+03; Pars:  5.430500E-01,  4.277179E-01,  1.758043E-03,  2.086811E-02, -1.226539E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06783931998895E+03; Pars:  5.091009E-01,  4.442283E-01,  1.744645E-03,  2.088830E-02, -1.331114E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06790091122578E+03; Pars:  4.744695E-01,  4.538392E-01,  1.817697E-03,  2.068521E-02, -1.380274E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06787929728155E+03; Pars:  4.771869E-01,  4.558193E-01,  1.781604E-03,  2.077919E-02, -1.396554E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06794504157249E+03; Pars:  4.825986E-01,  4.333709E-01,  1.967045E-03,  2.093270E-02, -1.667469E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06797144280278E+03; Pars:  4.856844E-01,  4.139804E-01,  2.146619E-03,  2.101069E-02, -1.890379E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06797585625594E+03; Pars:  5.403256E-01,  4.291164E-01,  2.077833E-03,  2.089923E-02, -1.470258E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06793340780472E+03; Pars:  5.915692E-01,  4.145172E-01,  2.275408E-03,  2.091499E-02, -1.428598E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06803896999424E+03; Pars:  4.815529E-01,  4.381236E-01,  2.149146E-03,  2.088304E-02, -1.748381E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06809343027306E+03; Pars:  4.677789E-01,  4.351028E-01,  2.351397E-03,  2.088041E-02, -1.957014E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06814658680913E+03; Pars:  4.788763E-01,  4.294460E-01,  2.122596E-03,  2.105955E-02, -1.713528E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06825800664513E+03; Pars:  4.687112E-01,  4.204792E-01,  2.215410E-03,  2.121050E-02, -1.802873E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06809993234390E+03; Pars:  5.013100E-01,  4.111308E-01,  2.400952E-03,  2.134965E-02, -2.037131E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06810786014861E+03; Pars:  4.945998E-01,  4.214155E-01,  2.255138E-03,  2.118156E-02, -1.872917E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06804365238507E+03; Pars:  5.058914E-01,  3.884427E-01,  2.663197E-03,  2.099719E-02, -2.174387E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06810298615570E+03; Pars:  4.986557E-01,  4.058109E-01,  2.436238E-03,  2.101660E-02, -1.986538E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06822812047704E+03; Pars:  5.023441E-01,  4.307235E-01,  2.387788E-03,  2.106376E-02, -1.745461E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06818421143402E+03; Pars:  4.981792E-01,  4.264753E-01,  2.327496E-03,  2.105048E-02, -1.781690E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06827883866306E+03; Pars:  4.325103E-01,  4.161526E-01,  2.580556E-03,  2.124262E-02, -2.275663E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06829088212726E+03; Pars:  3.786026E-01,  4.098182E-01,  2.831917E-03,  2.141643E-02, -2.678365E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06830550105564E+03; Pars:  4.693864E-01,  4.007149E-01,  2.499200E-03,  2.147844E-02, -2.077447E-03"""
"1","
"
"1","[1]"
